serial_number,outcome
12954,no
12955,no
12956,no
12957,no
12958,no
12959,no
12960,yes
12961,no
12962,no
12963,no
12964,no
12965,no
12966,no
12967,no
12968,no
12969,no
12970,no
12971,yes
12972,yes
12973,yes
12974,yes
12975,yes
12976,yes
12977,yes
12978,yes
12979,no
12980,yes
12981,no
12982,yes
12983,yes
12984,yes
12985,yes
12986,yes
12987,yes
12988,yes
12989,yes
12990,yes
12991,yes
12992,yes
12993,yes
12994,yes
12995,yes
12996,yes
12997,yes
12998,yes
12999,no
13000,no
13001,no
13002,yes
13003,yes
13004,yes
13005,yes
13006,yes
13007,yes
13008,no
13009,yes
13010,yes
13011,no
13012,yes
13013,yes
13014,yes
13015,yes
13016,yes
13017,yes
13018,yes
13019,yes
13020,yes
13021,yes
13022,yes
13023,no
13024,yes
13025,yes
13026,yes
13027,yes
13028,yes
13029,yes
13030,yes
13031,yes
13032,yes
13033,no
13034,no
13035,no
13036,no
13037,yes
13038,yes
13039,yes
13040,yes
13041,yes
13042,yes
13043,yes
13044,yes
13045,no
13046,yes
13047,yes
13048,no
13049,yes
13050,yes
13051,no
13052,yes
13053,yes
13054,yes
13055,yes
13056,yes
13057,yes
13058,no
13059,yes
13060,yes
13061,no
13062,yes
13063,yes
13064,yes
13065,yes
13066,yes
13067,yes
13068,yes
13069,yes
13070,yes
13071,yes
13072,yes
13073,no
13074,yes
13075,yes
13076,yes
13077,yes
13078,yes
13079,yes
13080,yes
13081,yes
13082,yes
13083,yes
13084,yes
13085,yes
13086,yes
13087,yes
13088,yes
13089,yes
13090,no
13091,yes
13092,yes
13093,yes
13094,yes
13095,yes
13096,yes
13097,yes
13098,yes
13099,yes
13100,yes
13101,yes
13102,yes
13103,yes
13104,yes
13105,yes
13106,yes
13107,yes
13108,yes
13109,yes
13110,yes
13111,yes
13112,yes
13113,yes
13114,yes
13115,yes
13116,yes
13117,yes
13118,yes
13119,yes
13120,yes
13121,yes
13122,no
13123,yes
13124,yes
13125,yes
13126,yes
13127,no
13128,yes
13129,yes
13130,yes
13131,no
13132,no
13133,yes
13134,no
13135,yes
13136,yes
13137,no
13138,yes
13139,yes
13140,yes
13141,yes
13142,yes
13143,yes
13144,yes
13145,yes
13146,no
13147,yes
13148,yes
13149,yes
13150,yes
13151,no
13152,no
13153,yes
13154,yes
13155,yes
13156,yes
13157,no
13158,no
13159,yes
13160,yes
13161,yes
13162,no
13163,yes
13164,no
13165,yes
13166,no
13167,no
13168,yes
13169,yes
13170,yes
13171,yes
13172,yes
13173,no
13174,no
13175,yes
13176,yes
13177,no
13178,no
13179,no
13180,no
13181,no
13182,yes
13183,yes
13184,no
13185,no
13186,no
13187,yes
13188,no
13189,no
13190,no
13191,no
13192,no
13193,yes
13194,yes
13195,yes
13196,yes
13197,yes
13198,yes
13199,yes
13200,no
13201,yes
13202,yes
13203,no
13204,yes
13205,yes
13206,yes
13207,no
13208,yes
13209,yes
13210,yes
13211,yes
13212,yes
13213,no
13214,yes
13215,yes
13216,yes
13217,yes
13218,no
13219,yes
13220,yes
13221,yes
13222,yes
13223,yes
13224,yes
13225,yes
13226,yes
13227,yes
13228,yes
13229,yes
13230,yes
13231,yes
13232,yes
13233,yes
13234,yes
13235,yes
13236,yes
13237,yes
13238,no
13239,yes
13240,yes
13241,yes
13242,yes
13243,yes
13244,yes
13245,yes
13246,no
13247,yes
13248,yes
13249,yes
13250,yes
13251,yes
13252,yes
13253,yes
13254,yes
13255,yes
13256,yes
13257,yes
13258,yes
13259,yes
13260,yes
13261,yes
13262,yes
13263,yes
13264,yes
13265,yes
13266,yes
13267,yes
13268,yes
13269,no
13270,yes
13271,no
13272,yes
13273,yes
13274,no
13275,no
13276,no
13277,no
13278,no
13279,no
13280,no
13281,no
13282,no
13283,yes
13284,yes
13285,yes
13286,yes
13287,yes
13288,yes
13289,yes
13290,yes
13291,yes
13292,yes
13293,yes
13294,yes
13295,no
13296,yes
13297,yes
13298,yes
13299,yes
13300,yes
13301,yes
13302,yes
13303,yes
13304,yes
13305,no
13306,yes
13307,yes
13308,yes
13309,yes
13310,yes
13311,no
13312,yes
13313,yes
13314,yes
13315,no
13316,no
13317,no
13318,no
13319,no
13320,yes
13321,yes
13322,yes
13323,yes
13324,yes
13325,yes
13326,no
13327,yes
13328,yes
13329,yes
13330,yes
13331,yes
13332,yes
13333,yes
13334,yes
13335,yes
13336,yes
13337,yes
13338,yes
13339,no
13340,no
13341,no
13342,no
13343,no
13344,yes
13345,yes
13346,yes
13347,yes
13348,yes
13349,yes
13350,yes
13351,yes
13352,no
13353,no
13354,no
13355,yes
13356,yes
13357,yes
13358,yes
13359,yes
13360,yes
13361,no
13362,yes
13363,yes
13364,yes
13365,yes
13366,no
13367,no
13368,yes
13369,yes
13370,yes
13371,no
13372,yes
13373,no
13374,no
13375,yes
13376,no
13377,no
13378,no
13379,no
13380,no
13381,no
13382,no
13383,yes
13384,yes
13385,yes
13386,no
13387,yes
13388,no
13389,no
13390,yes
13391,yes
13392,no
13393,no
13394,yes
13395,no
13396,no
13397,yes
13398,yes
13399,no
13400,yes
13401,no
13402,no
13403,no
13404,no
13405,yes
13406,no
13407,no
13408,no
13409,no
13410,no
13411,no
13412,yes
13413,no
13414,no
13415,no
13416,no
13417,no
13418,no
13419,yes
13420,yes
13421,yes
13422,yes
13423,yes
13424,yes
13425,yes
13426,yes
13427,no
13428,no
13429,yes
13430,yes
13431,no
13432,yes
13433,no
13434,no
13435,yes
13436,yes
13437,yes
13438,yes
13439,no
13440,no
13441,yes
13442,yes
13443,no
13444,yes
13445,yes
13446,yes
13447,yes
13448,yes
13449,yes
13450,yes
13451,yes
13452,yes
13453,yes
13454,yes
13455,yes
13456,yes
13457,yes
13458,yes
13459,yes
13460,yes
13461,yes
13462,yes
13463,yes
13464,yes
13465,yes
13466,yes
13467,yes
13468,yes
13469,yes
13470,yes
13471,yes
13472,yes
13473,yes
13474,no
13475,yes
13476,yes
13477,yes
13478,yes
13479,yes
13480,yes
13481,yes
13482,yes
13483,yes
13484,yes
13485,yes
13486,yes
13487,yes
13488,no
13489,yes
13490,yes
13491,yes
13492,yes
13493,no
13494,yes
13495,yes
13496,yes
13497,yes
13498,no
13499,yes
13500,yes
13501,yes
13502,no
13503,yes
13504,no
13505,yes
13506,yes
13507,yes
13508,yes
13509,yes
13510,yes
13511,yes
13512,yes
13513,yes
13514,yes
13515,yes
13516,yes
13517,no
13518,yes
13519,yes
13520,yes
13521,yes
13522,yes
13523,no
13524,yes
13525,yes
13526,yes
13527,yes
13528,yes
13529,yes
13530,yes
13531,yes
13532,no
13533,no
13534,yes
13535,no
13536,no
13537,no
13538,no
13539,yes
13540,no
13541,no
13542,no
13543,no
13544,yes
13545,yes
13546,no
13547,no
13548,yes
13549,no
13550,yes
13551,no
13552,yes
13553,no
13554,no
13555,no
13556,no
13557,no
13558,yes
13559,yes
13560,yes
13561,no
13562,no
